34200.01399412,3,16085616,100,310400,-1
34200.01399412,1,16116348,100,310500,-1
34200.015247805,1,16116658,100,310400,-1
34200.015442111,1,16116704,100,310500,-1
34200.015789148,1,16116752,100,310600,-1
34200.016299574,1,16116815,100,310700,-1
34200.016405181,3,12703297,100,311300,-1
34200.016793836,3,12665624,100,311400,-1
34200.017029005,3,12665620,100,311500,-1
34200.017173303,3,12665619,100,311600,-1
34200.020733481,1,16118193,100,310300,-1
34200.020823678,3,16116815,100,310700,-1
34200.022011407,1,16118930,100,310200,-1
34200.022043001,3,16116752,100,310600,-1
34200.022343661,1,16119035,100,310100,-1
34200.022408276,3,16116704,100,310500,-1
34200.022512035,1,16119145,100,310000,-1
34200.022532168,3,16116658,100,310400,-1
34200.034992372,3,13918308,100,311000,-1
34200.03988397,5,0,300,309600,-1
34200.03988397,5,0,27,309700,-1
34200.040031961,1,16124823,100,308400,1
34200.04007495,1,16124830,100,308400,1
34200.040118534,1,16124842,100,308400,1
34200.040131692,1,16124846,100,309400,1
34200.040145745,1,16124848,100,308400,1
34200.040163451,1,16124853,100,309000,1
34200.04017475,1,16124855,100,308400,1
34200.040198536,1,16124858,100,308100,1
34200.040204905,1,16124861,100,308400,1
34200.040224499,3,13918291,100,307800,1
34200.040259883,3,13918295,100,307700,1
34200.040284295,3,13918298,100,307600,1
34200.040364789,1,16124881,100,308200,1
34200.040414795,3,13918309,100,307900,1
34200.040473189,1,16124903,100,308300,1
34200.040531332,3,16124858,100,308100,1
34200.074388695,1,16135101,300,309500,1
34200.086421126,1,16138350,1200,308600,1
34200.086658803,1,16138433,200,308000,1
34200.086729355,1,16138460,200,307900,1
34200.086829629,1,16138489,200,307800,1
34200.086877969,1,16138516,200,307700,1
34200.086948021,1,16138543,200,307600,1
34200.086976654,1,16138553,200,307500,1
34200.08702691,1,16138570,200,307400,1
34200.087072381,1,16138579,200,311100,-1
34200.087106854,1,16138591,200,311200,-1
34200.087218442,1,16138612,200,311300,-1
34200.087269698,1,16138635,200,311400,-1
34200.087344627,1,16138649,200,311500,-1
34200.087421168,1,16138669,200,311600,-1
34200.087470681,1,16138694,200,311700,-1
34200.100421505,1,16141929,1000,295000,1
34200.100996154,1,16142109,3000,308300,1
34200.101199378,3,16138570,200,307400,1
34200.101199378,1,16142174,200,308300,1
34200.101270178,3,16138553,200,307500,1
34200.101270178,1,16142193,200,308200,1
34200.101305371,3,16138543,200,307600,1
34200.101305371,1,16142205,200,308100,1
34200.106750341,1,16143489,200,309200,1
34200.107371985,1,16143675,400,309100,1
34200.108647392,1,16143782,400,309000,1
34200.108677985,1,16143806,400,308900,1
34200.115385383,1,16145541,1200,308800,1
34200.129704648,1,16149096,3000,308500,1
34200.131519778,1,16149379,96,307500,1
34200.132162859,1,16149461,96,311600,-1
34200.171449087,1,16160020,6600,310000,-1
34200.171989198,3,16116348,100,310500,-1
34200.171989198,1,16160123,100,310400,-1
34200.185972109,1,16163114,1200,310100,-1
34200.186048427,3,15864568,3000,311100,-1
34200.186394484,3,16138516,200,307700,1
34200.186394484,1,16163204,200,308500,1
34200.186396664,1,16163205,200,310300,-1
34200.186421556,3,16138489,200,307800,1
34200.186421556,1,16163206,200,308400,1
34200.186441385,3,16138579,200,311100,-1
34200.186441385,1,16163210,200,313800,-1
34200.186499036,3,16138591,200,311200,-1
34200.186499036,1,16163219,200,313900,-1
34200.18654263,3,16138612,200,311300,-1
34200.18654263,1,16163224,200,314000,-1
34200.186596598,3,16138635,200,311400,-1
34200.186596598,1,16163230,200,314100,-1
34200.186630987,3,16138649,200,311500,-1
34200.186630987,1,16163234,200,314200,-1
34200.186663719,3,16138669,200,311600,-1
34200.186663719,1,16163241,200,314300,-1
34200.18672185,3,16138694,200,311700,-1
34200.18672185,1,16163245,200,314400,-1
34200.187127707,1,16163311,400,310400,-1
34200.18781431,1,16163457,400,310500,-1
34200.188322412,1,16163573,400,310600,-1
34200.19744278,1,16165149,3000,310700,-1
34200.197828228,3,16163210,200,313800,-1
34200.197828228,1,16165291,200,310700,-1
34200.197857733,3,16163219,200,313900,-1
34200.197857733,1,16165298,200,310800,-1
34200.197888753,3,16163224,200,314000,-1
34200.197888753,1,16165310,200,310900,-1
34200.197919227,3,16163230,200,314100,-1
34200.197919227,1,16165321,200,311000,-1
34200.197929252,1,16165325,3000,310800,-1
34200.197952331,3,16163234,200,314200,-1
34200.197952331,1,16165333,200,311100,-1
34200.197973132,3,16163241,200,314300,-1
34200.197973132,1,16165335,200,311200,-1
34200.197992894,3,16163245,200,314400,-1
34200.197992894,1,16165339,200,311300,-1
34200.201883187,1,16166153,100,309700,-1
34200.201957189,1,16166170,100,309800,-1
34200.201980685,3,16118193,100,310300,-1
34200.201990338,1,16166187,100,309700,-1
34200.202071761,3,16069562,100,309200,1
34200.202071761,1,16166225,100,309100,1
34200.203283207,3,16166153,100,309700,-1
34200.204967052,1,16167006,100,309700,-1
34200.211166441,1,16168549,100,309700,-1
34200.211550116,1,16168686,3000,310600,-1
34200.211650409,1,16168723,200,309400,1
34200.211703658,3,15749193,400,308400,1
34200.211842997,3,16165339,200,311300,-1
34200.211842997,1,16168807,200,310600,-1
34200.212265938,1,16168919,200,309300,1
34200.214142059,3,16168723,200,309400,1
34200.214165857,1,16169307,3000,308700,1
34200.214457331,3,16138460,200,307900,1
34200.214457331,1,16169370,200,308700,1
34200.214536793,3,16138433,200,308000,1
34200.214536793,1,16169383,200,308600,1
34200.217149825,1,16170086,200,309400,1
34200.217151466,1,16170087,1200,308900,1
34200.217210476,3,16085654,3000,307900,1
34200.248991877,1,16177736,20,309300,1
34200.250341672,1,16178017,88,306600,1
34200.31331466,1,16189570,200,310200,-1
34200.317289601,4,16168549,100,309700,-1
34200.317289601,4,16166187,100,309700,-1
34200.317289601,4,16167006,100,309700,-1
34200.317289601,4,16166170,100,309800,-1
34200.317289601,4,15782058,1439,309900,-1
34200.317289601,4,15801048,455,309900,-1
34200.317289601,4,15801569,1894,309900,-1
34200.317289601,1,7326600,5,309900,1
34200.317289601,1,3581980,28,310000,-1
34200.317289601,1,1368569,250,309800,1
34200.317289601,1,3906511,100,310000,-1
34200.317289601,1,1370414,300,309800,1
34200.317289601,1,4743470,100,310000,-1
34200.317289601,1,1375833,5,309800,1
34200.317289601,1,4745892,267,310000,-1
34200.317289601,1,2177947,50,309800,1
34200.317289601,1,4748779,2111,310000,-1
34200.317289601,1,1372100,100,309700,1
34200.317289601,1,4749881,1867,310000,-1
34200.317289601,1,3559741,148,309700,1
34200.317289601,1,4751686,29,310000,-1
34200.317289601,1,4887006,1,309700,1
34200.317289601,1,4752136,87,310000,-1
34200.317289601,1,4887010,4,309700,1
34200.317289601,1,4752217,250,310000,-1
34200.317289601,1,1376057,20,309600,1
34200.317289601,1,4754975,141,310000,-1
34200.317289601,1,10426539,81,309600,1
34200.317289601,1,4756682,100,310000,-1
34200.317289601,1,2119713,500,309500,1
34200.317289601,1,4756755,1008,310000,-1
34200.317289601,1,3068695,1575,309500,1
34200.317289601,1,4768364,889,310000,-1
34200.317289601,1,3559825,65,309500,1
34200.317289601,1,4885371,14,310000,-1
34200.317289601,1,3562160,20,309500,1
34200.317289601,1,4885495,2700,310000,-1
34200.317289601,1,4291931,5000,309500,1
34200.317289601,1,4886246,120,310000,-1
34200.317289601,1,5980674,1,309500,1
34200.317289601,1,4886247,700,310000,-1
34200.317289601,1,5980676,200,309500,1
34200.317289601,1,4886471,46,310000,-1
34200.317289601,1,2140005,30,309400,1
34200.317289601,1,4886998,200,310000,-1
34200.317289601,1,4887141,170,310000,-1
34200.317289601,1,4887302,100,310000,-1
34200.317289601,1,5980692,200,310000,-1
34200.317289601,1,5980693,50,310000,-1
34200.317289601,1,5980695,499,310000,-1
34200.317289601,1,5980697,154,310000,-1
34200.317289601,1,5980698,250,310000,-1
34200.317289601,1,5980699,100,310000,-1
34200.317289601,1,5980702,100,310000,-1
34200.317289601,1,5980703,200,310000,-1
34200.317289601,1,5980704,130,310000,-1
34200.317289601,1,5980708,150,310000,-1
34200.317289601,1,5980709,202,310000,-1
34200.317289601,1,5980710,1000,310000,-1
34200.317289601,1,5980712,1000,310000,-1
34200.317289601,1,6016695,216,310000,-1
34200.317289601,1,7552907,300,310000,-1
34200.317289601,1,8589322,5500,310000,-1
34200.317289601,1,9940243,2000,310000,-1
34200.317289601,1,10030243,200,310000,-1
34200.317289601,1,10562940,100,310000,-1
34200.317289601,1,12644416,200,310000,-1
34200.317289601,1,12687322,1100,310000,-1
34200.317289601,1,12921845,150,310000,-1
34200.317289601,1,12991178,100,310000,-1
34200.317289601,1,1379744,199,310100,-1
34200.317289601,1,1507949,2000,310200,-1
34200.317289601,1,1370494,225,310400,-1
34200.317289601,1,1490846,5111,310400,-1
34200.317289601,1,1903560,901,310400,-1
34200.317289601,1,3097339,30,310400,-1
34200.317289601,1,5980715,100,310400,-1
34200.317289601,1,1287643,646,310500,-1
34200.317289601,1,1360094,134,310500,-1
34200.317289601,1,1366961,1000,310500,-1
34200.317289601,1,1368847,5250,310500,-1
34200.317289601,1,1570011,1911,310500,-1
34200.317289601,1,1903443,112,310500,-1
34200.317289601,1,1903525,200,310500,-1
34200.317289601,1,1903563,1200,310500,-1
34200.317289601,1,1903605,100,310500,-1
34200.317289601,1,1903613,30,310500,-1
34200.317289601,1,1903694,100,310500,-1
34200.317289601,1,2123076,31,310500,-1
34200.317289601,1,2131535,100,310500,-1
34200.317289601,1,3553084,1368,310500,-1
34200.317289601,1,4871000,70,310500,-1
34200.317289601,1,5980719,190,310500,-1
34200.317289601,1,5980723,100,310500,-1
34200.317289601,1,5980725,100,310500,-1
34200.317289601,1,7139837,220,310500,-1
34200.317289601,1,1360097,2000,310600,-1
34200.318659799,1,16190507,100,310300,-1
34200.318686493,3,16160123,100,310400,-1
34200.318686493,1,16190527,100,310500,-1
34200.318688733,3,16166225,100,309100,1
34200.318688733,1,16190529,100,309200,1
34200.318721057,1,16190540,100,309600,1
34200.318742165,4,7326600,5,309900,1
34200.318747321,3,16124881,100,308200,1
34200.318781359,1,16190566,100,309700,1
34200.318808505,3,16124903,100,308300,1
34200.318823441,3,16190527,100,310500,-1
34200.318823441,1,16190585,100,310600,-1
34200.318833047,3,16190507,100,310300,-1
34200.318860839,1,16190592,100,309900,-1
34200.318873831,4,1368569,50,309800,1
34200.318885744,1,16190605,100,307800,1
34200.318905076,1,16190609,10000,300500,1
34200.318950882,1,16190616,100,307900,1
34200.318963379,1,16190619,100,309900,-1
34200.319017192,3,16190605,100,307800,1
34200.319035628,4,1368569,195,309800,1
34200.319129179,2,16168686,1800,310600,-1
34200.319131718,3,16163114,1200,310100,-1
34200.319471656,1,16190770,1200,310000,-1
34200.319524579,3,15864572,1200,311000,-1
34200.319558555,3,16168807,200,310600,-1
34200.319558555,1,16190796,200,311300,-1
34200.320200176,1,16190991,1200,310100,-1
34200.320735037,1,16191105,3000,310200,-1
34200.320894073,3,15834920,100,308900,1
34200.320964161,3,15847601,100,309100,1
34200.321025443,3,15834937,100,311000,-1
34200.321071589,3,16190796,200,311300,-1
34200.321071589,1,16191192,200,310200,-1
34200.321074052,3,15847615,100,311100,-1
34200.321098662,3,16165335,200,311200,-1
34200.321098662,1,16191200,200,310300,-1
34200.321135317,3,16165333,200,311100,-1
34200.321135317,1,16191212,200,310400,-1
34200.321172446,3,16165321,200,311000,-1
34200.321172446,1,16191224,200,310500,-1
34200.321205471,3,16165310,200,310900,-1
34200.321205471,1,16191239,200,310600,-1
34200.322967801,4,16190592,100,309900,-1
34200.322967801,4,16190619,100,309900,-1
34200.323522654,3,16190991,1200,310100,-1
34200.323529221,3,16191105,3000,310200,-1
34200.32352956,3,16190770,1200,310000,-1
34200.323868803,3,16191192,200,310200,-1
34200.323868803,1,16191916,200,310900,-1
34200.323892248,3,16191200,200,310300,-1
34200.323892248,1,16191919,200,311000,-1
34200.323920677,3,16191212,200,310400,-1
34200.323920677,1,16191928,200,311100,-1
34200.323941365,3,16191224,200,310500,-1
34200.323941365,1,16191933,200,311200,-1
34200.323972574,3,16191239,200,310600,-1
34200.323972574,1,16191936,200,311300,-1
34200.324156259,1,16191972,1200,309400,1
34200.324158032,1,16191973,3000,310300,-1
34200.324250961,3,16085642,3000,308000,1
34200.324261537,1,16192000,1200,310100,-1
34200.324265308,3,15782093,1200,308400,1
34200.324266242,3,16142109,3000,308300,1
34200.324324686,1,16192012,100,308000,1
34200.324376879,2,16163311,200,310400,-1
34200.324391885,3,16190616,100,307900,1
34200.324427153,1,16192040,1200,310000,-1
34200.32452682,3,16191936,200,311300,-1
34200.32452682,1,16192061,200,310300,-1
34200.324527924,3,16189570,200,310200,-1
34200.324560582,3,16191933,200,311200,-1
34200.324560582,1,16192071,200,310400,-1
34200.324593567,3,16191928,200,311100,-1
34200.324593567,1,16192078,200,310500,-1
34200.324618027,3,16191919,200,311000,-1
34200.324618027,1,16192085,200,310600,-1
34200.325143449,1,16192198,3000,309300,1
34200.325229026,1,16192215,3000,310200,-1
34200.325267561,4,3581980,28,310000,-1
34200.325267561,4,3906511,100,310000,-1
34200.325267561,4,4743470,100,310000,-1
34200.325267561,4,4745892,267,310000,-1
34200.325267561,4,4748779,205,310000,-1
34200.325340175,1,16192237,200,310200,-1
34200.325523207,3,16142205,200,308100,1
34200.325523207,1,16192280,200,309300,1
34200.325548452,3,16142193,200,308200,1
34200.325548452,1,16192285,200,309200,1
34200.325601439,3,16142174,200,308300,1
34200.325601439,1,16192297,200,309100,1
34200.325612379,1,16192301,100,308100,1
34200.325633743,3,16163206,200,308400,1
34200.325633743,1,16192308,200,309000,1
34200.325661276,3,16163204,200,308500,1
34200.325661276,1,16192310,200,308900,1
34200.325684496,1,16192314,100,308200,1
34200.325688188,3,16169383,200,308600,1
34200.325688188,1,16192316,200,308800,1
34200.325704581,3,16192012,100,308000,1
34200.325718289,3,16191916,200,310900,-1
34200.325718289,1,16192331,200,310200,-1
34200.325772444,1,16192346,100,308300,1
34200.325793707,3,16192301,100,308100,1
34200.32584088,3,16192314,100,308200,1
34200.325906495,1,16192365,3000,309200,1
34200.327106635,1,16192566,100,309600,1
34200.327948978,2,16192198,1800,309300,1
34200.328193544,3,16192280,200,309300,1
34200.328193544,1,16192704,200,308600,1
34200.328220764,3,16192566,100,309600,1
34200.330060476,1,16192945,100,309900,-1
34200.330161795,1,16192966,100,309900,-1
34200.332263875,1,16193263,200,309700,1
34200.336364207,4,1368569,5,309800,1
34200.336364207,4,1370414,95,309800,1
34200.337736852,3,16193263,200,309700,1
34200.339841646,3,16190529,100,309200,1
34200.339841646,1,16194607,100,309300,1
34200.351542475,4,16192945,100,309900,-1
34200.352628739,1,16197394,100,309800,1
34200.354023715,4,1370414,100,309800,1
34200.358646021,4,16192966,72,309900,-1
34200.361732024,1,16199225,100,309800,1
34200.362833878,3,16197394,100,309800,1
34200.36513166,4,1370414,100,309800,1
34200.366314111,1,16200228,100,309900,-1
34200.368143858,1,16200677,100,297400,1
34200.368324212,3,16149461,96,311600,-1
34200.368373053,1,16200736,100,322400,-1
34200.368612065,3,16135101,300,309500,1
34200.36977536,4,1370414,5,309800,1
34200.36977536,4,1375833,5,309800,1
34200.36977536,4,2177947,50,309800,1
34200.36977536,4,16199225,100,309800,1
34200.370846048,3,16200228,100,309900,-1
34200.376790398,1,16202740,88,312600,-1
34200.381193668,1,16203672,300,309500,1
34200.38561777,4,16192966,28,309900,-1
34200.394100812,1,16207189,17,309600,1
34200.436653273,3,16200736,100,322400,-1
34200.436820239,1,16214613,100,322300,-1
34200.480973144,1,16224419,100,309700,1
34200.485083209,1,16225155,200,315000,-1
34200.485141783,1,16225169,200,305100,1
34200.485184547,1,16225183,200,321600,-1
34200.4852109,1,16225188,200,299300,1
34200.485632109,3,16192040,1200,310000,-1
34200.486349934,3,16192237,200,310200,-1
34200.558408679,1,16238323,43,309400,1
34200.572854959,3,14315296,100,249900,1
34200.573092491,3,14315295,100,367800,-1
34200.573254964,1,16241404,100,285500,1
34200.574087718,1,16241579,100,333900,-1
34200.57590661,1,16241916,96,311900,-1
34200.609281098,1,16248287,100,310000,-1
34200.657165591,1,16256772,200,309500,1
34200.657234114,3,15749154,400,308500,1
34200.675100516,4,4748779,700,310000,-1
34200.686881228,4,4748779,72,310000,-1
34200.725218196,1,16269371,100,309500,1
34200.743108805,1,16271908,200,309600,1
34200.743173374,3,15749226,400,308600,1
34200.747951025,1,16272491,100,306100,1
34200.748015902,1,16272499,100,313800,-1
34200.787236519,4,4748779,1134,310000,-1
34200.787236519,4,4749881,866,310000,-1
34200.822778592,1,16282845,100,325000,-1
34200.837898688,1,16284721,2076,320000,-1
34200.86492946,1,16288197,33,310000,-1
34200.876749065,3,16271908,200,309600,1
34200.879244261,3,16288197,33,310000,-1
34200.899799629,1,16292948,33,309900,-1
34200.899900203,1,16292963,100,309900,-1
34200.935533922,4,16292948,33,309900,-1
34200.935533922,4,16292963,100,309900,-1
34200.935533922,1,16298656,267,309800,1
34200.93562519,1,16298663,3000,309800,1
34200.935783065,1,16298681,100,309800,1
34200.93580687,3,16224419,100,309700,1
34200.935852834,1,16298686,100,309800,1
34200.935866394,3,16298681,100,309800,1
34200.935879551,1,16298690,100,309800,1
34200.935908989,3,16298690,100,309800,1
34200.936042082,3,16298686,100,309800,1
34200.936107702,1,16298714,100,309800,1
34200.943458859,1,16299435,100,310100,-1
34200.995117115,1,16305617,100,303600,1
34200.995225317,4,16298656,267,309800,1
34200.999894169,1,16306310,100,315600,-1
34201.032673727,3,16298663,3000,309800,1
34201.051162731,1,16317947,3000,309800,1
34201.060659636,1,16319638,100,310100,-1
34201.063535939,4,4749881,1001,310000,-1
34201.063535939,4,4751686,29,310000,-1
34201.063535939,4,4752136,87,310000,-1
34201.063535939,4,4752217,250,310000,-1
34201.063535939,4,4754975,141,310000,-1
34201.063535939,4,4756682,100,310000,-1
34201.063535939,4,4756755,392,310000,-1
34201.064849227,1,16320268,100,288100,1
34201.084130423,1,16323003,400,310000,-1
34201.085742287,4,16323003,400,310000,-1
34201.085742287,4,4756755,616,310000,-1
34201.085742287,4,4768364,889,310000,-1
34201.085742287,4,4885371,14,310000,-1
34201.085742287,4,4885495,1631,310000,-1
34201.133719803,3,16203672,300,309500,1
34201.139338826,1,16332196,300,310200,-1
34201.142313007,3,16317947,3000,309800,1
34201.145867096,1,16333185,300,309900,1
34201.145944751,1,16333190,100,309900,1
34201.145950642,3,16298714,100,309800,1
34201.147180582,1,16333290,200,309600,1
34201.182436477,1,16338595,9,309900,1
34201.360137944,1,13773845,300,309400,1
34201.360137944,1,5980729,550,310600,-1
34201.360137944,1,1368403,3,309300,1
34201.360137944,1,11474422,1000,310600,-1
34201.360137944,1,1379717,113,309300,1
34201.360137944,1,1477997,200,310700,-1
34201.360137944,1,2114014,15,309300,1
34201.360137944,1,1579706,600,310700,-1
34201.360137944,1,2177965,18,309300,1
34201.360137944,1,4886714,200,310700,-1
34201.360137944,1,3552998,100,309300,1
34201.360137944,1,11673189,600,310700,-1
34201.360137944,1,3735699,45,309300,1
34201.360137944,1,2114017,51,310800,-1
34201.360137944,1,4862259,25,309300,1
34201.360137944,1,2180591,2000,310800,-1
34201.360137944,1,4885670,9,309300,1
34201.360137944,1,3096844,100,310800,-1
34201.360137944,1,5980680,200,309300,1
34201.360137944,1,8782215,340,310800,-1
34201.360137944,1,5980681,1000,309300,1
34201.360137944,1,1500599,5556,310900,-1
34201.360137944,1,5980682,100,309300,1
34201.360137944,1,1902422,1000,310900,-1
34201.360137944,1,5980683,325,309300,1
34201.360137944,1,1903553,300,310900,-1
34201.360137944,1,11333711,6,309300,1
34201.360137944,1,3560462,100,310900,-1
34201.360137944,1,13429066,83,309300,1
34201.360137944,1,1334234,1000,311000,-1
34201.360137944,1,4885958,16,309100,1
34201.360137944,1,1345950,125,311000,-1
34201.360137944,1,1360230,50,309000,1
34201.360137944,1,1353301,238,311000,-1
34201.360137944,1,3065693,115,309000,1
34201.360137944,1,1353532,150,311000,-1
34201.360137944,1,3199415,200,309000,1
34201.360137944,1,1359049,1430,311000,-1
34201.360137944,1,3528468,600,309000,1
34201.360137944,1,1379921,50,311000,-1
34201.360137944,1,3554119,500,309000,1
34201.360137944,1,1488478,622,311000,-1
34201.360137944,1,4338455,100,309000,1
34201.360137944,1,1490693,2000,311000,-1
34201.360137944,1,4886395,1000,309000,1
34201.360137944,1,1491293,1600,311000,-1
34201.360137944,1,11372724,2,309000,1
