34200.01399412,3,16085616,100,310400,-1
34201.360137944,1,1500634,100,311000,-1
34201.360137944,1,8995513,7,308800,1
34201.360137944,1,1544080,194,311000,-1
34201.360137944,1,10611816,200,308800,1
34201.360137944,1,1587622,500,311000,-1
34201.360137944,1,11628413,500,308800,1
34201.360137944,1,1596641,540,311000,-1
34201.360137944,1,3565461,460,308700,1
34201.360137944,1,1597268,100,311000,-1
34201.360137944,1,1657258,100,311000,-1
34201.360137944,1,1902763,1300,311000,-1
34201.360137944,1,1902789,200,311000,-1
34201.360137944,1,1902852,500,311000,-1
34201.360137944,1,1903928,600,311000,-1
34201.360137944,1,1903938,99,311000,-1
34201.360137944,1,2127307,20,311000,-1
34201.360137944,1,2159560,15,311000,-1
34201.360137944,1,2176485,15,311000,-1
34201.360137944,1,3558663,402,311000,-1
34201.360137944,1,4748430,2222,311000,-1
34201.360137944,1,4752094,192,311000,-1
34201.360137944,1,4885523,500,311000,-1
34201.360137944,1,5980765,200,311000,-1
34201.360137944,1,5980767,24,311000,-1
34201.360137944,1,5980769,96,311000,-1
34201.360137944,1,7328056,336,311000,-1
34201.360137944,1,8844062,100,311000,-1
34201.360137944,1,8999690,100,311000,-1
34201.360137944,1,11542470,200,311000,-1
34201.360137944,1,13540696,1000,311000,-1
34201.360137944,1,1874612,300,311100,-1
34201.369982515,4,16333185,100,309900,1
34201.377337785,4,16333185,200,309900,1
34201.377739191,3,16338595,9,309900,1
34201.381712538,1,16364382,300,310300,-1
34201.384791757,1,16364678,300,310400,-1
34201.397550235,1,16365900,300,309900,1
34201.628977093,4,16333190,100,309900,1
34201.628977093,4,16365900,300,309900,1
34201.628977093,5,0,579,309900,1
34201.629116688,1,16387882,3000,310000,-1
34201.629134207,1,16387886,100,310000,-1
34201.6291582,1,16387891,3000,310000,-1
34201.629166547,1,16387892,100,310000,-1
34201.629252139,3,16387891,3000,310000,-1
34201.629265113,3,16387892,100,310000,-1
34201.629611035,3,16333290,200,309600,1
34201.629621208,3,16256772,200,309500,1
34201.634618703,1,16388500,3000,310000,-1
34201.634655565,1,16388505,100,310000,-1
34201.634705167,3,16388500,3000,310000,-1
34201.634735503,3,16388505,100,310000,-1
34201.644925875,4,4885495,500,310000,-1
34201.672666025,1,16391936,200,310100,-1
34201.672747503,3,15688255,400,311100,-1
34201.673213206,1,16391999,200,310200,-1
34201.71143199,3,16387882,3000,310000,-1
34201.745137522,1,16397137,200,310000,-1
34201.745283754,3,15629041,400,311000,-1
34201.746521107,5,0,21,309900,1
34201.746887122,3,16387886,100,310000,-1
34201.927354706,4,1372100,100,309700,1
34201.927354706,4,3559741,148,309700,1
34201.927354706,4,4887006,1,309700,1
34201.927354706,4,4887010,4,309700,1
34201.927354706,4,16190566,47,309700,1
34201.928687113,3,16191972,1200,309400,1
34201.928693104,2,16192365,1800,309200,1
34201.928846611,3,16192285,200,309200,1
34201.928846611,1,16407556,200,308500,1
34201.928890476,3,16192297,200,309100,1
34201.928890476,1,16407562,200,308400,1
34201.928926179,3,16192308,200,309000,1
34201.928926179,1,16407564,200,308300,1
34201.928946161,3,16192310,200,308900,1
34201.928946161,1,16407565,200,308200,1
34201.929374451,1,16407595,3000,309100,1
34201.929565741,3,16407565,200,308200,1
34201.929565741,1,16407622,200,309100,1
34201.92959064,3,16407564,200,308300,1
34201.92959064,1,16407628,200,309000,1
34201.92963885,3,16407562,200,308400,1
34201.92963885,1,16407633,200,308900,1
34202.02950681,4,16190566,53,309700,1
34202.029599998,1,16415403,3000,309900,-1
34202.029635069,1,16415404,100,309900,-1
34202.029666078,1,16415406,3000,309900,-1
34202.029676351,1,16415409,100,309900,-1
34202.029677519,1,16415410,100,311700,-1
34202.029703004,1,16415411,100,309900,-1
34202.029745293,3,16364678,300,310400,-1
34202.029746864,1,16415415,100,311600,-1
34202.029767717,3,16415406,3000,309900,-1
34202.029789605,3,16415411,100,309900,-1
34202.029823606,1,16415424,100,311500,-1
34202.029846993,3,16415410,100,311700,-1
34202.029899108,1,16415429,100,311400,-1
34202.029920014,3,16415415,100,311600,-1
34202.029965206,1,16415435,100,311300,-1
34202.029988842,3,16415424,100,311500,-1
34202.030044836,1,16415446,100,311200,-1
34202.030066529,3,16415429,100,311400,-1
34202.030116994,3,16415435,100,311300,-1
34202.032047645,3,16190585,100,310600,-1
34202.032047645,1,16415602,100,310500,-1
34202.032348082,3,16170086,200,309400,1
34202.032380019,1,16415630,3000,309700,-1
34202.032413064,1,16415632,100,309700,-1
34202.032423364,1,16415634,3000,309700,-1
34202.032438081,1,16415636,100,309800,-1
34202.032455808,1,16415639,100,309700,-1
34202.032473769,3,16415446,100,311200,-1
34202.032523723,3,16415634,3000,309700,-1
34202.032541051,3,16415639,100,309700,-1
34202.148506982,3,16415404,100,309900,-1
34202.148535647,3,16415632,100,309700,-1
34202.171493941,1,16424993,100,279000,1
34202.192407335,1,16429213,3000,321000,-1
34202.193303774,1,16429431,100,300500,1
34202.196647245,1,16430326,100,333300,-1
34202.19787224,3,11016419,100,392400,-1
34202.19803035,1,16430699,100,309900,-1
34202.19842255,1,16430814,70,295000,1
34202.198561334,3,1592771,2000,287000,1
34202.205491029,3,15749225,7748,310900,-1
34202.207712938,3,10562940,100,310000,-1
34202.208477004,1,16433322,100,309600,1
34202.210162226,3,11016418,100,225300,1
34202.210230372,1,16433720,3000,292000,1
34202.212260065,3,1550624,100,20000000,-1
34202.212833336,3,4887141,170,310000,-1
34202.212870995,3,4887302,100,310000,-1
34202.212916044,3,4886247,700,310000,-1
34202.214995101,5,0,100,309650,-1
34202.217375651,1,16435546,3000,286000,1
34202.218237968,3,4886246,120,310000,-1
34202.219359026,1,16436017,400,325000,-1
34202.219867212,1,16436146,200,309900,-1
34202.224789387,1,16437363,500,300000,1
34202.227409688,3,4886998,200,310000,-1
34202.228403136,3,4886471,46,310000,-1
34202.232150932,3,7552907,300,310000,-1
34202.234931207,5,0,300,309650,-1
34202.247991566,3,4885495,569,310000,-1
34202.249051667,1,16443743,100,275000,1
34202.252527464,1,16444906,1200,283200,1
34202.254366433,1,16445408,2000,287000,1
34202.25442085,1,16445431,3500,257600,1
34202.255182425,3,16430699,100,309900,-1
34202.259298784,1,16446733,90,310000,-1
34202.26039039,3,16436146,200,309900,-1
34202.262084903,1,16447573,236,310000,-1
34202.263232158,5,0,920,309650,-1
34202.263286985,1,16447903,100,288000,1
34202.264004113,1,16448086,100,288000,1
34202.266330402,1,16448785,100,345000,-1
34202.266999012,1,16448995,1200,260000,1
34202.267966526,1,16449299,100,345000,-1
34202.268463358,1,16449479,100,320000,-1
34202.269209658,1,16449713,100,309800,-1
34202.269987583,1,16449977,100,340000,-1
34202.271151031,1,16450397,100,290000,1
34202.275093721,1,16451095,400,302000,1
34202.289863381,3,16446733,90,310000,-1
34202.293916996,3,16447573,236,310000,-1
34202.301006479,5,0,100,309650,-1
34202.31074005,5,0,100,309650,-1
34202.315003413,1,16457304,100,371600,-1
34202.325557569,5,0,400,309650,-1
34202.325568106,5,0,600,309650,-1
34202.327299069,5,0,600,309650,-1
34202.328149071,5,0,600,309650,-1
34202.328558325,5,0,400,309650,-1
34202.32892823,5,0,400,309650,-1
34202.333700071,5,0,500,309650,-1
34202.333957572,5,0,400,309650,-1
34202.334565433,5,0,600,309650,-1
34202.334749942,5,0,600,309650,-1
34202.336670755,5,0,400,309650,-1
34202.337438029,3,16415403,3000,309900,-1
34202.337445852,3,16415630,3000,309700,-1
34202.337507591,1,16460426,100,309900,-1
34202.337548541,3,16118930,100,310200,-1
34202.337565967,5,0,300,309650,-1
34202.337979194,1,16460489,100,371600,-1
34202.338288183,5,0,500,309650,-1
34202.340623547,5,0,100,309650,-1
34202.343025766,5,0,100,309650,-1
34202.343359679,5,0,100,309650,-1
34202.348421991,5,0,100,309650,-1
34202.350364317,5,0,100,309650,-1
34202.389744135,1,16468269,200,309500,1
34202.390284122,1,16468343,200,309400,1
34202.406855203,5,0,100,309750,-1
34202.407430676,1,16470491,1200,309400,1
34202.445580567,3,16433322,100,309600,1
34202.445580567,1,16474699,100,309700,1
34202.47597929,3,16468269,200,309500,1
34202.476693577,1,16477680,1400,350000,-1
34202.47986657,4,16474699,100,309700,1
34202.479940266,1,16477996,3000,309800,-1
34202.47997661,1,16477998,100,309800,-1
34202.481305684,1,16478159,3000,309700,-1
34202.48134956,1,16478166,100,309700,-1
34202.481420225,1,16478174,100,309700,-1
34202.481430203,3,16477996,3000,309800,-1
34202.481460507,3,16477998,100,309800,-1
34202.481499014,3,16478174,100,309700,-1
34202.526669897,3,16449713,100,309800,-1
34202.542731931,1,16484332,8,310000,-1
34202.570377933,3,16478159,3000,309700,-1
34202.587307453,3,16478166,100,309700,-1
34202.592737563,3,16397137,200,310000,-1
34202.651366109,1,16494933,100,300000,1
34202.688787271,3,10426539,81,309600,1
34202.775155708,5,0,400,309750,-1
34202.775155708,5,0,1300,309750,-1
34202.786136885,1,16507754,200,309800,-1
34202.788632157,5,0,213,309750,-1
34202.788632157,4,16415636,100,309800,-1
34202.788632157,4,16507754,200,309800,-1
34202.788705508,1,16508022,100,311700,-1
34202.78872777,1,16508027,3000,309700,1
34202.788753468,1,16508028,100,309700,1
34202.788767639,3,16508022,100,311700,-1
34202.788797206,1,16508030,100,307800,1
34202.788861021,1,16508043,100,307900,1
34202.788929103,1,16508054,100,308000,1
34202.788949692,3,16508030,100,307800,1
34202.789042376,1,16508068,100,308100,1
34202.789068902,3,16508043,100,307900,1
34202.789128785,1,16508093,100,308200,1
34202.789149156,3,16508054,100,308000,1
34202.789215039,3,16508068,100,308100,1
34202.795676744,1,16508787,3000,309800,1
34202.795713092,1,16508789,100,309800,1
34202.796113579,1,16508834,200,309600,1
34202.79632065,3,16415602,100,310500,-1
34202.79632065,1,16508856,100,310600,-1
34202.79656152,3,16391936,200,310100,-1
34202.796727789,1,16508886,200,309500,1
34202.808556116,1,16509827,1200,309600,1
34202.808622977,3,16138350,1200,308600,1
34202.808623454,3,16149096,3000,308500,1
34202.808720408,3,16407556,200,308500,1
34202.808720408,1,16509840,200,309500,1
34202.808759686,3,16192704,200,308600,1
34202.808759686,1,16509846,200,309400,1
34202.808787485,1,16509849,100,308500,1
34202.808796946,3,16169370,200,308700,1
34202.808796946,1,16509852,200,309300,1
34202.80882089,3,16508093,100,308200,1
34202.808823153,3,16192316,200,308800,1
34202.808823153,1,16509855,200,309200,1
34202.808855873,1,16509860,100,308600,1
34202.808874179,3,16192346,100,308300,1
34202.809123987,1,16509884,3000,309500,1
34202.811103729,4,16415409,100,309900,-1
34202.811103729,4,16460426,100,309900,-1
34202.811174563,1,16510055,100,311700,-1
34202.811206976,1,16510061,100,309800,1
34202.81122988,3,16510061,100,309800,1
34202.811240128,3,16510055,100,311700,-1
34202.81127774,1,16510069,100,307800,1
34202.811309892,1,16510073,300,310400,-1
34202.811339746,1,16510079,100,307900,1
34202.81140193,1,16510094,100,308000,1
34202.811417856,3,16510069,100,307800,1
34202.811468976,1,16510099,100,308100,1
34202.811489671,3,16510079,100,307900,1
34202.811542025,1,16510105,100,308200,1
34202.811556682,3,16510094,100,308000,1
34202.811607866,1,16510113,100,308300,1
34202.811628261,3,16510099,100,308100,1
34202.811678365,3,16510105,100,308200,1
34202.812212771,3,16508028,100,309700,1
34202.814291164,1,16510390,3000,309900,1
34202.814363188,1,16510397,3000,309900,1
34202.814439142,3,16510397,3000,309900,1
34202.880142742,3,16508787,3000,309800,1
34202.880207965,1,16516308,100,309800,1
34202.880230179,3,16510113,100,308300,1
34202.901121476,3,16510390,3000,309900,1
34202.901133898,3,16508789,100,309800,1
34202.901668707,2,16509884,1800,309500,1
34202.901851263,3,16407633,200,308900,1
34202.901851263,1,16517967,200,309600,1
34202.952374765,1,16522272,100,309900,1
34203.013328354,1,16528157,120,312500,-1
34203.027641103,1,16529813,100,320000,-1
34203.041972671,4,16522272,100,309900,1
34203.042059008,1,16531141,3000,310000,-1
34203.042088308,1,16531143,100,310000,-1
34203.094316651,3,16508027,3000,309700,1
34203.094876101,3,16509827,1200,309600,1
34203.106926877,3,16509884,1200,309500,1
34203.106963625,3,16508834,200,309600,1
34203.106966664,3,16508886,200,309500,1
34203.125322164,3,16531141,3000,310000,-1
34203.15985617,3,16531143,100,310000,-1
34203.169431334,1,16542628,100,320000,-1
34203.192074392,1,16544714,400,310000,-1
34203.439031043,1,16566966,200,329500,-1
34203.549651585,1,16576783,3000,309900,-1
34203.54969564,1,16576787,100,309900,-1
34203.549733619,1,16576792,100,309900,-1
34203.54973853,3,16508856,100,310600,-1
34203.54973853,1,16576793,100,310500,-1
34203.549775325,1,16576799,100,309900,-1
34203.549827386,3,16510073,300,310400,-1
34203.549853366,3,16576799,100,309900,-1
34203.552959065,4,16576783,400,309900,-1
34203.554902694,4,16576783,400,309900,-1
34203.554995134,4,16576783,300,309900,-1
34203.56048498,1,16577631,111,330000,-1
34203.627315512,3,16576783,1900,309900,-1
34203.630103779,1,16585452,1000,340000,-1
34203.634709158,1,16586014,1500,340000,-1
34203.644133236,1,16587121,200,350000,-1
34203.663326906,3,16576787,100,309900,-1
34203.699275543,1,16592339,100,309900,-1
34203.716688438,4,16576792,100,309900,-1
34203.716932465,4,16592339,100,309900,-1
34203.716932465,4,16544714,400,310000,-1
34203.716932465,5,0,100,309900,-1
34203.717027808,1,16594939,3000,309900,1
34203.7170668,1,16594944,3000,309900,1
34203.717098285,1,16594947,100,309700,1
34203.717113574,3,16509849,100,308500,1
34203.717119409,1,16594950,300,310400,-1
34203.717198662,3,16594944,3000,309900,1
34203.718924166,4,16594939,700,309900,1
34203.71908491,4,16594939,500,309900,1
34203.720226702,4,16594939,500,309900,1
34203.720284021,4,16594939,400,309900,1
34203.721069654,4,16594939,500,309900,1
34203.721372773,4,16594939,400,309900,1
34203.721473339,1,16595357,3000,310000,-1
34203.721494987,1,16595361,100,310000,-1
34203.721772603,1,16595382,3000,309900,-1
34203.72180426,1,16595387,100,309900,-1
34203.72188373,1,16595399,100,309900,-1
34203.721894532,3,16595357,3000,310000,-1
34203.721922408,3,16595361,100,310000,-1
34203.721924686,3,16594950,300,310400,-1
34203.721958024,3,16595399,100,309900,-1
34203.721994197,1,16595416,100,309900,-1
34203.741335069,4,16595382,3000,309900,-1
34203.741335069,4,16595387,100,309900,-1
34203.741335069,4,16595416,100,309900,-1
34203.741335069,5,0,100,309900,-1
34203.741453959,1,16597052,3000,309800,1
34203.741482644,1,16597055,3000,309800,1
34203.741497783,1,16597061,300,310400,-1
34203.741964391,1,5980687,35,308700,1
34203.741964391,1,1902426,1000,311100,-1
34203.741964391,1,9096719,161,308700,1
34203.741964391,1,1902662,7,311100,-1
34203.741964391,1,10391945,320,308700,1
34203.741964391,1,4885739,100,311100,-1
34203.741964391,1,8232970,500,308600,1
34203.741964391,1,11554202,1000,311100,-1
34203.741964391,1,2156962,150,308500,1
34203.741964391,1,12642581,1500,311100,-1
34203.741964391,1,2174424,50,308500,1
34203.741964391,1,1493857,333,311200,-1
34203.741964391,1,3815098,310,308500,1
34203.741964391,1,1902638,147,311200,-1
34203.741964391,1,9782168,1000,308500,1
34203.741964391,1,4885626,146,311200,-1
34203.741964391,1,11188775,163,308500,1
34203.741964391,1,6796486,500,311200,-1
34203.741964391,1,2123005,200,308000,1
34203.741964391,1,1364516,100,311300,-1
34203.741964391,1,2123080,100,308000,1
34203.741964391,1,1902643,100,311300,-1
34203.741964391,1,2678559,100,308000,1
34203.741964391,1,1903612,800,311300,-1
34203.741964391,1,2796705,1000,308000,1
34203.741964391,1,5980772,400,311300,-1
34203.741964391,1,3554590,40,308000,1
34203.741964391,1,2122496,4,311400,-1
34203.741964391,1,3732638,300,308000,1
34203.741964391,1,1334249,400,311500,-1
34203.741964391,1,4866918,375,308000,1
34203.741964391,1,1359766,212,311500,-1
34203.741964391,1,4885658,3280,308000,1
34203.741964391,1,1474804,100,311500,-1
34203.741964391,1,4886453,80,308000,1
34203.741964391,1,1505579,1000,311500,-1
34203.741964391,1,9835426,80,308000,1
34203.741964391,1,1896196,1000,311500,-1
34203.741964391,1,12593655,50,308000,1
34203.741964391,1,1902699,380,311500,-1
34203.741964391,1,9292538,300,307800,1
34203.741964391,1,1903523,11,311500,-1
34203.741964391,1,9482699,300,307800,1
34203.741964391,1,1903558,271,311500,-1
34203.741964391,1,1365991,10,307500,1
34203.741964391,1,2112111,35,311500,-1
34203.741964391,1,3200108,1000,311500,-1
34203.741964391,1,3553175,2500,311500,-1
34203.741964391,1,3556380,300,311500,-1
34203.741964391,1,4885886,500,311500,-1
34203.741964391,1,5980777,280,311500,-1
34203.741964391,1,5980779,50,311500,-1
34203.741964391,1,5980781,400,311500,-1
34203.741964391,1,11733864,100,311500,-1
34203.741964391,1,11970101,50,311500,-1
34203.741964391,1,13167589,70,311500,-1
34203.741964391,1,1366700,323,311600,-1
34203.744240803,1,16597313,100,309800,1
34203.744534357,1,16597334,3000,309900,1
34203.74460925,3,16597055,3000,309800,1
34203.744802768,3,16597313,100,309800,1
34203.744943175,1,16597374,100,309900,1
34203.74512928,3,16576793,100,310500,-1
34203.74512928,1,16597396,100,310600,-1
34203.747989329,3,16391999,200,310200,-1
34203.748320915,1,16597714,200,309600,1
34203.748547071,3,16407628,200,309000,1
34203.748547071,1,16597737,200,309700,1
34203.748885315,1,16597782,400,309500,1
34203.749214919,4,5980692,200,310000,-1
34203.749214919,4,5980693,50,310000,-1
34203.749214919,4,5980695,211,310000,-1
34203.750457232,3,16597714,200,309600,1
34203.750457671,3,16597782,400,309500,1
34203.751005271,1,16597969,1200,309500,1
34203.754005043,1,16598307,200,309600,1
34203.754132679,1,16598326,1200,309600,1
34203.754574694,1,16598371,400,309500,1
34203.800013137,4,5980695,288,310000,-1
34203.800013137,4,5980697,154,310000,-1
34203.800013137,4,5980698,250,310000,-1
34203.800013137,4,5980699,100,310000,-1
34203.800013137,4,5980702,100,310000,-1
34203.800013137,4,5980703,200,310000,-1
34203.800013137,4,5980704,130,310000,-1
34203.800013137,4,5980708,150,310000,-1
34203.800013137,4,5980709,128,310000,-1
34203.811535468,1,16603416,499,310000,-1
34203.832313072,3,16597052,3000,309800,1
34203.832961297,3,16598326,1200,309600,1
34203.83296761,3,16598307,200,309600,1
34203.832968638,3,16598371,400,309500,1
34203.895973687,3,5980709,74,310000,-1
34203.896086767,3,5980710,1000,310000,-1
34203.909030862,1,16613317,575,310000,-1
34204.052740474,3,16597334,3000,309900,1
34204.267880787,4,16597374,100,309900,1
34204.267976992,1,16648137,3000,310000,-1
34204.268543927,1,16648205,300,309900,1
34204.268623239,1,16648212,3000,309900,1
34204.268639687,1,16648216,100,309900,1
34204.268678595,1,16648225,300,309900,1
34204.273165999,1,16648822,100,309900,1
34204.273196928,1,16648824,500,309900,1
34204.275191936,4,16648205,300,309900,1
34204.408999416,4,5980712,1000,310000,-1
34204.408999416,4,6016695,216,310000,-1
34204.408999416,4,8589322,4184,310000,-1
34204.409427607,1,16662107,200,309500,1
34204.411183071,4,16648212,2076,309900,1
34204.448846199,1,16665272,1000,318000,-1
34204.451755053,4,8589322,1316,310000,-1
34204.451755053,4,9940243,984,310000,-1
34204.454392578,1,16665733,200,306800,1
34204.456386082,1,16665906,50,306800,1
34204.456882407,1,16665941,100,313100,-1
34204.460799302,1,16666278,25,313100,-1
34204.462877354,1,16666437,200,306800,1
34204.465129641,1,16666600,50,306800,1
34204.467222908,1,16666717,100,313100,-1
34204.469361582,1,16666879,25,313100,-1
34204.471470075,1,16666999,50,306800,1
34204.473309766,1,16667171,25,313100,-1
34204.475336659,1,16667317,200,306800,1
34204.475445888,1,16667320,100,313100,-1
34204.51931924,3,16648216,100,309900,1
34204.52261937,1,16671785,2100,300700,1
34204.55797185,4,9940243,1016,310000,-1
34204.55797185,4,10030243,184,310000,-1
34204.587224715,3,16648137,3000,310000,-1
34204.587225382,3,16648212,924,309900,1
34204.76387733,4,16648225,300,309900,1
34204.76387733,4,16648822,100,309900,1
34204.76387733,4,16648824,100,309900,1
34204.769303272,4,10030243,16,310000,-1
34204.769303272,4,12644416,200,310000,-1
34204.769303272,4,12687322,1100,310000,-1
34204.769303272,4,12921845,150,310000,-1
34204.769303272,4,12991178,100,310000,-1
34204.769303272,4,16119145,100,310000,-1
34204.769303272,4,16160020,5334,310000,-1
34204.769389648,1,16692571,100,311400,-1
34204.769478937,3,16692571,100,311400,-1
34204.769891702,3,16191973,3000,310300,-1
34204.769899896,3,16192215,3000,310200,-1
34204.769907322,3,16192000,1200,310100,-1
34204.770076996,3,16192331,200,310200,-1
