34200.01399412,3,16085616,100,310400,-1
34204.770076996,1,16692620,200,310900,-1
34204.770116686,3,16192061,200,310300,-1
34204.770116686,1,16692621,200,311000,-1
34204.770134259,3,16192071,200,310400,-1
34204.770134259,1,16692624,200,311100,-1
34204.770160945,3,16192078,200,310500,-1
34204.770160945,1,16692627,200,311200,-1
34204.770195606,3,16192085,200,310600,-1
34204.770195606,1,16692629,200,311300,-1
34204.770474517,3,16407622,200,309100,1
34204.770474517,1,16692659,200,309800,1
34204.770532891,1,16692665,1200,310500,-1
34204.770540882,1,16692668,100,308100,1
34204.770612188,1,16692672,100,308200,1
34204.770682322,1,16692675,100,308300,1
34204.770699827,3,16692668,100,308100,1
34204.770747513,3,16692672,100,308200,1
34204.773492555,4,16160020,1266,310000,-1
34204.773492555,4,16248287,100,310000,-1
34204.773492555,4,16484332,8,310000,-1
34204.773492555,4,16603416,499,310000,-1
34204.773492555,4,16613317,69,310000,-1
34204.986876707,4,16613317,506,310000,-1
34204.986976791,1,16712588,3000,309900,1
34204.986998546,1,16712590,100,309900,1
34204.987686239,1,16712648,200,309600,1
34204.988030057,3,16163311,200,310400,-1
34204.988030692,3,16163205,200,310300,-1
34204.988032493,3,16163457,400,310500,-1
34204.988034118,3,16163573,400,310600,-1
34204.988046914,1,16712678,400,311000,-1
34204.988424913,1,16712705,2200,310000,1
34204.988442207,1,16712706,100,310000,1
34204.988495857,1,16712712,3000,310000,1
34204.988518837,1,16712714,100,310000,1
34204.988557722,3,16712588,3000,309900,1
34204.988569883,3,16712590,100,309900,1
34204.98866388,3,16712712,3000,310000,1
34204.988672382,3,16712714,100,310000,1
34204.99045027,1,16712887,100,309900,1
34204.993717561,4,1379744,199,310100,-1
34204.993717561,4,16119035,100,310100,-1
34204.993717561,4,16299435,100,310100,-1
34204.993717561,4,16319638,100,310100,-1
34204.993798893,1,16713156,2200,310000,1
34204.993804278,1,16713157,100,311400,-1
34204.993829538,1,16713161,100,310000,1
34204.993865409,1,16713168,100,308100,1
34204.993898778,3,16713157,100,311400,-1
34204.993935382,1,16713172,100,308200,1
34204.994002361,3,16713168,100,308100,1
34204.994696877,3,16332196,300,310200,-1
34204.995263206,1,16713300,1200,309600,1
34205.010263219,1,16714701,1200,309700,1
34205.010331262,3,16169307,3000,308700,1
34205.01367396,1,16715119,100,310000,1
34205.020439698,3,16194607,100,309300,1
34205.020439698,1,16715756,100,309400,1
34205.02083081,3,16597396,100,310600,-1
34205.02083081,1,16715793,100,310700,-1
34205.021034458,1,16715813,200,309700,1
34205.021094582,3,15749202,200,308700,1
34205.021350896,1,16715829,100,310100,1
34205.021433709,3,16713161,100,310000,1
34205.021453915,1,16715842,2200,310100,1
34205.021523862,3,16713156,2200,310000,1
34205.023034101,3,16712706,100,310000,1
34205.023932326,1,16716063,100,306800,1
34205.024000765,1,16716069,50,313100,-1
34205.026113119,4,1507949,700,310200,-1
34205.029462199,3,16712887,100,309900,1
34205.029941615,3,16714701,1200,309700,1
34205.032207827,4,1507949,1300,310200,-1
34205.032283474,1,16716812,100,310200,1
34205.032297208,1,16716814,2200,310200,1
34205.032304229,1,16716817,100,310200,1
34205.032352407,3,16713172,100,308200,1
34205.032400454,3,16716817,100,310200,1
34205.032461107,3,16364382,300,310300,-1
34205.033755176,1,16716943,100,310300,-1
34205.033833496,1,16716957,100,310300,-1
34205.035602109,3,16715829,100,310100,1
34205.036730702,4,16716943,100,310300,-1
34205.036730702,4,16716957,100,310300,-1
34205.036832214,1,16717232,100,310200,1
34205.038023034,1,16717372,1200,309800,1
34205.038061968,3,16145541,1200,308800,1
34205.039785377,1,16717696,1100,310000,1
34205.047939979,4,16717232,100,310200,1
34205.047939979,4,16716812,100,310200,1
34205.047939979,4,16716814,500,310200,1
34205.051497673,4,16716814,200,310200,1
34205.052122998,4,16716814,200,310200,1
34205.06606664,4,16716814,300,310200,1
34205.067637736,4,16716814,300,310200,1
34205.068217855,1,16720238,1200,309700,1
34205.069080969,4,16716814,500,310200,1
34205.071328602,4,16716814,200,310200,1
34205.071398491,1,16720517,100,308100,1
34205.071421345,1,16720518,3000,310200,-1
34205.071458371,1,16720521,100,310200,-1
34205.071464381,1,16720522,2200,310300,-1
34205.071469438,1,16720524,100,308200,1
34205.071493097,1,16720527,100,310200,-1
34205.071494255,1,16720528,100,310300,-1
34205.071529635,3,16720517,100,308100,1
34205.07155734,1,16720532,100,310200,-1
34205.071594399,1,16720537,100,310200,-1
34205.071671334,3,16720537,100,310200,-1
34205.071693654,3,16720532,100,310200,-1
34205.071879063,3,16717372,1200,309800,1
34205.07633184,4,16720518,198,310200,-1
34205.078116841,3,16720238,1200,309700,1
34205.088052985,1,16721961,300,309900,1
34205.091424633,1,16722218,60,309900,1
34205.125999274,4,16715842,30,310100,1
34205.155318993,3,16720518,2802,310200,-1
34205.155321742,3,16720522,2200,310300,-1
34205.187322767,3,16720528,100,310300,-1
34205.187323321,3,16720521,100,310200,-1
34205.208371674,4,16715842,500,310100,1
34205.248226517,4,16715842,42,310100,1
34205.271635913,4,16715842,1628,310100,1
34205.271695838,1,16742252,900,310100,-1
34205.271731127,1,16742253,2200,310100,-1
34205.271755398,1,16742257,500,310100,-1
34205.271783433,1,16742258,2200,310100,-1
34205.271786055,3,16715793,100,310700,-1
34205.271786055,1,16742259,100,310600,-1
34205.271825558,1,16742263,3000,310100,-1
34205.271900325,3,16715756,100,309400,1
34205.271900325,1,16742270,100,309300,1
34205.271944928,3,16742258,2200,310100,-1
34205.271966407,3,16742263,3000,310100,-1
34205.272206452,3,16713300,1200,309600,1
34205.275054023,1,16742592,300,310000,1
34205.275575767,1,16742645,400,310100,-1
34205.279020005,3,16742257,500,310100,-1
34205.280082665,3,16742645,400,310100,-1
34205.282471472,4,16712705,72,310000,1
34205.294394997,3,16712705,2128,310000,1
34205.327562395,3,16509855,200,309200,1
34205.327562395,1,16748493,200,309900,1
34205.354213668,3,16742253,2200,310100,-1
34205.408039943,3,16149379,96,307500,1
34205.408232602,3,16742252,900,310100,-1
34205.410262682,3,16742270,100,309300,1
34205.410262682,1,16754596,100,309400,1
34205.411966055,3,16742259,100,310600,-1
34205.411966055,1,16754775,100,310700,-1
34205.483685258,3,16754775,100,310700,-1
34205.483685258,1,16761182,100,310600,-1
34205.48372152,3,16754596,100,309400,1
34205.48372152,1,16761184,100,309300,1
34205.4837863,3,16720524,100,308200,1
34205.536745152,1,16764739,96,307300,1
34205.546136882,1,1992433,30,307500,1
34205.546136882,1,1904267,300,311600,-1
34205.546136882,1,3577596,10,307500,1
34205.546136882,1,1902756,50,311800,-1
34205.546136882,1,5925646,350,307500,1
34205.546136882,1,1992436,550,311800,-1
34205.546136882,1,2123078,200,307100,1
34205.546136882,1,3557473,200,311800,-1
34205.546136882,1,2174851,3,307100,1
34205.546136882,1,5980786,1000,311800,-1
34205.546136882,1,11454645,111,307100,1
34205.546136882,1,1221678,1500,311900,-1
34205.546136882,1,2133327,100,307000,1
34205.546136882,1,1860833,95,311900,-1
34205.546136882,1,4862270,350,307000,1
34205.546136882,1,5980793,100,311900,-1
34205.546136882,1,4886031,200,307000,1
34205.546136882,1,1347953,400,312000,-1
34205.546136882,1,4886740,168,307000,1
34205.546136882,1,1372206,1000,312000,-1
34205.546136882,1,5088488,500,307000,1
34205.546136882,1,1488620,1111,312000,-1
34205.546136882,1,5980689,200,307000,1
34205.546136882,1,1579635,177,312000,-1
34205.546136882,1,5980691,1000,307000,1
34205.546136882,1,1597623,200,312000,-1
34205.546136882,1,7710403,100,307000,1
34205.546136882,1,1797649,100,312000,-1
34205.546136882,1,10469229,75,307000,1
34205.546136882,1,1859689,183,312000,-1
34205.546136882,1,11421316,100,307000,1
34205.546136882,1,1874578,7760,312000,-1
34205.546136882,1,11423104,100,307000,1
34205.546136882,1,1902369,50,312000,-1
34205.546136882,1,12261631,200,307000,1
34205.546136882,1,1902487,200,312000,-1
34205.546136882,1,2123002,25,306900,1
34205.546136882,1,1902561,259,312000,-1
34205.546136882,1,1372247,500,306800,1
34205.546136882,1,1904256,10,312000,-1
34205.546136882,1,2119943,75,306800,1
34205.546136882,1,2115930,134,312000,-1
34205.546136882,1,1372386,10,306500,1
34205.546136882,1,2132605,30,312000,-1
34205.546136882,1,2174479,95,312000,-1
34205.546136882,1,3199656,300,312000,-1
34205.546136882,1,3199897,400,312000,-1
34205.546136882,1,3561288,200,312000,-1
34205.546136882,1,3565560,140,312000,-1
34205.546136882,1,3581995,150,312000,-1
34205.546136882,1,4885747,500,312000,-1
34205.546136882,1,4886459,600,312000,-1
34205.546136882,1,4886868,600,312000,-1
34205.546136882,1,4887087,40,312000,-1
34205.546136882,1,5318939,100,312000,-1
34205.546136882,1,5980797,1000,312000,-1
34205.546136882,1,10380318,600,312000,-1
34205.546136882,1,13791288,100,312000,-1
34205.546136882,1,1304753,100,312100,-1
34205.546136882,1,1898514,300,312100,-1
34205.546136882,1,1902790,100,312200,-1
34205.621648998,4,16715119,100,310000,1
34205.621648998,4,16717696,1031,310000,1
34205.621854685,3,16748493,200,309900,1
34205.621854685,1,16769154,200,309200,1
34205.622203894,1,16769228,100,308100,1
34205.62230333,1,16769245,100,308200,1
34205.622362549,3,16769228,100,308100,1
34205.622449413,1,16769269,200,310600,-1
34205.644272075,3,16648824,400,309900,1
34205.763877609,3,16761184,100,309300,1
34205.763877609,1,16778668,100,309400,1
34205.765216584,4,16720527,100,310200,-1
34205.765382656,1,16779113,2200,310100,1
34205.765416028,1,16779142,100,310100,1
34205.76541978,1,16779146,2200,310100,1
34205.765449373,1,16779170,100,310100,1
34205.765587681,3,16779170,100,310100,1
34205.765588129,3,16779146,2200,310100,1
34205.768111549,3,16761182,100,310600,-1
34205.768111549,1,16780545,100,310700,-1
34205.771251549,1,16781535,200,309900,1
34205.771340427,3,16085615,200,308800,1
34205.771345386,3,16143806,400,308900,1
34205.772008105,1,16781777,400,309800,1
34205.772514747,3,16780545,100,310700,-1
34205.772514747,1,16781914,100,310800,-1
34205.777338256,1,16782889,100,310300,-1
34205.777477507,1,16782915,100,310300,-1
34205.777622486,3,16781535,200,309900,1
34205.777625487,2,16781777,200,309800,1
34205.7792572,1,16783171,1200,310300,-1
34205.781744912,3,16783171,1200,310300,-1
34205.781881001,3,16782889,100,310300,-1
34205.784474045,1,16783675,100,310300,-1
34205.78612191,3,16783675,100,310300,-1
34205.788216721,1,16783976,100,310300,-1
34205.78890798,1,16784021,1200,310300,-1
34205.789631578,1,16784073,2500,310400,-1
34205.789806933,1,16784101,100,310300,-1
34205.790304204,1,16784143,1200,310300,-1
34205.791426083,3,16781914,100,310800,-1
34205.791426083,1,16784229,100,310700,-1
34205.847363273,3,16779113,2200,310100,1
34205.88333069,3,16769154,200,309200,1
34205.88333069,1,16797700,200,309900,1
34205.910909889,3,16717696,69,310000,1
34205.954685898,1,16801566,200,310500,-1
34205.954794006,1,16801571,200,310400,-1
34205.955678174,3,16784073,2500,310400,-1
34205.957880232,1,16801718,900,310400,-1
34205.965130202,1,16802068,1200,310400,-1
34206.02025492,3,16779142,100,310100,1
34206.020320008,3,16769245,100,308200,1
34206.144423535,1,16810689,100,310200,-1
34206.144485134,1,16810691,100,310200,-1
34206.144884271,3,16810691,100,310200,-1
34206.145305615,3,16801718,900,310400,-1
34206.147513311,1,16810810,100,310200,-1
34206.170641255,3,16784101,100,310300,-1
34206.172676258,1,16812071,100,310300,-1
34206.269660661,3,16778668,100,309400,1
34206.269660661,1,16817021,100,309300,1
34206.269662692,3,16784229,100,310700,-1
34206.269662692,1,16817022,100,310600,-1
34206.270403991,3,16812071,100,310300,-1
34206.274364456,4,16742592,300,310000,1
34206.274454856,1,16817264,2200,310100,-1
34206.27448255,1,16817270,100,310100,-1
34206.274519372,1,16817276,300,310100,-1
34206.274526308,1,16817278,3000,310100,-1
34206.274569057,1,16817284,100,310100,-1
34206.274620531,3,16817278,3000,310100,-1
34206.27463565,3,16797700,200,309900,1
34206.27463565,1,16817293,200,309200,1
34206.274647682,3,16817284,100,310100,-1
34206.274682655,1,16817298,300,310100,-1
34206.274742118,1,16817303,300,310200,-1
34206.274812165,1,16817309,300,310300,-1
34206.274883836,1,16817314,300,310500,-1
34206.274980859,3,16810689,100,310200,-1
34206.275077856,1,16817327,100,310100,-1
34206.275160077,3,16781777,200,309800,1
34206.278244817,1,16817494,200,310300,-1
34206.278525277,1,16817502,2200,310000,-1
34206.278554359,1,16817504,100,310000,-1
34206.278590639,1,16817506,100,310000,-1
34206.278682314,3,16817314,300,310500,-1
34206.278876653,3,16817494,200,310300,-1
34206.278996717,1,16817529,200,310200,-1
34206.279278666,3,16817327,100,310100,-1
34206.279392902,1,16817547,100,310000,-1
34206.279556559,1,16817556,200,310300,-1
34206.279959948,3,16715813,200,309700,1
34206.283405187,4,16817502,900,310000,-1
34206.284466575,3,16810810,100,310200,-1
34206.285034872,1,16817819,1200,310300,-1
34206.285402296,3,16692659,200,309800,1
34206.285402296,1,16817833,200,309100,1
34206.285426239,3,16597737,200,309700,1
34206.285426239,1,16817834,200,309000,1
34206.285443052,3,16817506,100,310000,-1
34206.285471251,3,16517967,200,309600,1
34206.285471251,1,16817836,200,308900,1
34206.285492974,3,16509840,200,309500,1
34206.285492974,1,16817840,200,308800,1
34206.285521285,3,16509846,200,309400,1
34206.285521285,1,16817842,200,308700,1
34206.285551287,3,16509852,200,309300,1
34206.285551287,1,16817844,200,308600,1
34206.285567345,3,16817293,200,309200,1
34206.285567345,1,16817845,200,308500,1
34206.285969159,3,16712648,200,309600,1
34206.286153477,4,16721961,300,309900,1
34206.286153477,4,16722218,60,309900,1
34206.28621676,1,16817876,200,310000,-1
34206.286247262,1,16817878,100,309900,-1
34206.286295667,1,16817881,100,309900,-1
34206.286323898,3,16817021,100,309300,1
34206.286323898,1,16817882,100,309200,1
34206.286336335,1,16817885,2200,309900,-1
34206.28634156,1,16817886,100,309900,-1
34206.286391174,3,16817881,100,309900,-1
34206.286510138,3,16597969,1200,309500,1
34206.286881764,3,16817547,100,310000,-1
34206.286966685,1,16817923,200,309900,-1
34206.28700766,1,16817925,100,309900,-1
34206.287141021,3,16662107,200,309500,1
34206.288596454,3,16817923,200,309900,-1
34206.289284309,1,16818050,1100,309900,-1
34206.289367761,3,16470491,1200,309400,1
34206.289531607,4,16516308,100,309800,1
34206.289591334,1,16818066,300,309900,-1
34206.289603693,1,16818067,100,308100,1
34206.289653277,1,16818072,100,311400,-1
34206.289661112,3,16817022,100,310600,-1
34206.289661112,1,16818073,100,310500,-1
34206.289693338,1,16818078,100,308200,1
34206.289757836,3,16818067,100,308100,1
34206.290020677,1,16818087,100,310000,-1
34206.290171948,1,16818093,200,310100,-1
34206.290941836,3,16818066,300,309900,-1
34206.291305464,3,16818093,200,310100,-1
34206.291812849,3,16817925,100,309900,-1
34206.291892375,1,16818179,200,310100,-1
34206.291953843,1,16818183,1200,310200,-1
34206.291961671,1,16818184,100,309900,-1
34206.29211089,3,16692629,200,311300,-1
34206.29211089,1,16818189,200,310600,-1
34206.292123285,3,16818184,100,309900,-1
34206.292135713,1,16818190,2200,309800,-1
34206.292151513,1,16818191,100,309800,-1
34206.292195864,1,16818196,100,309800,-1
34206.292231702,1,16818197,100,309800,-1
34206.292276841,1,16818202,100,309800,-1
34206.292303409,3,16818197,100,309800,-1
34206.292437044,4,16594947,100,309700,1
34206.292502922,1,16818216,100,308100,1
34206.292565373,3,16818216,100,308100,1
34206.292575365,1,16818222,200,309800,-1
34206.292593056,3,16468343,200,309400,1
34206.292641977,1,16818229,100,311700,-1
34206.293862144,3,16817270,100,310100,-1
34206.294260355,3,16818222,200,309800,-1
34206.295445726,3,16817882,100,309200,1
34206.295445726,1,16818409,100,309100,1
34206.295997635,1,16818455,200,309700,-1
34206.296052676,1,16818461,100,309700,-1
34206.296062227,3,16818229,100,311700,-1
34206.296125518,4,16818455,200,309700,-1
34206.296151772,4,16818461,100,309700,-1
34206.296192226,3,16818202,100,309800,-1
34206.296218242,3,16818087,100,310000,-1
34206.29621861,1,16818482,100,311700,-1
34206.296224027,1,16818483,2200,309700,1
34206.296269595,1,16818485,2200,309700,1
34206.296297618,1,16818486,32,309700,1
34206.296322101,4,16818483,100,309700,1
34206.296384427,1,16818493,100,309700,1
34206.296414478,1,16818494,100,309700,1
34206.296420485,1,16818495,300,309800,-1
34206.296482727,3,16597061,300,310400,-1
34206.296495904,3,16818485,2200,309700,1
34206.296532469,3,16818494,100,309700,1
34206.297178998,4,16818483,240,309700,1
34206.297216055,4,16818483,100,309700,1
34206.297355965,3,16817504,100,310000,-1
34206.297477057,4,16818483,100,309700,1
34206.297791476,1,16818551,1200,310100,-1
34206.297951493,3,16692627,200,311200,-1
34206.297951493,1,16818561,200,310500,-1
34206.297955499,4,16818483,1132,309700,1
34206.298379665,4,16818483,100,309700,1
34206.299758231,1,16818635,200,309400,1
34206.300315411,4,16818483,428,309700,1
34206.300315411,4,16818486,32,309700,1
34206.300315411,4,16818493,100,309700,1
34206.300436783,1,16818658,100,309800,-1
34206.301811549,3,16817876,200,310000,-1
34206.302498424,3,16818050,1100,309900,-1
34206.30514755,1,16818870,1200,309400,1
34206.310457964,3,16818073,100,310500,-1
34206.310457964,1,16819114,100,310400,-1
34206.312817977,3,16207189,17,309600,1
34206.314434518,3,16817878,100,309900,-1
34206.332244843,3,16818409,100,309100,1
34206.332244843,1,16820054,100,309200,1
34206.379760335,1,16822030,100,310200,-1
34206.382015521,1,16822125,100,310100,-1
34206.384150015,3,16692624,200,311100,-1
34206.384150015,1,16822177,200,310400,-1
34206.386454929,1,16822300,100,310000,-1
34206.388180793,3,16692621,200,311000,-1
34206.388180793,1,16822404,200,310300,-1
34206.401322,3,16818191,100,309800,-1
34206.555316522,3,16818658,100,309800,-1
34206.574877822,3,16817264,2200,310100,-1
34206.57673655,3,16782915,100,310300,-1
34206.591171053,3,16817502,1300,310000,-1
34206.591177965,3,16817885,2200,309900,-1
34206.591248934,1,16832210,100,310000,-1
34206.591271656,3,16818482,100,311700,-1
34206.59129443,1,16832212,100,309900,-1
34206.591401374,3,16818072,100,311400,-1
34206.591754586,3,16818551,1200,310100,-1
34206.591843527,3,16818183,1200,310200,-1
34206.591902159,3,16822404,200,310300,-1
34206.591902159,1,16832234,200,311000,-1
34206.591991561,3,16832234,200,311000,-1
34206.591991561,1,16832239,200,310100,-1
34206.592025288,3,16692620,200,310900,-1
34206.592025288,1,16832240,200,310200,-1
34206.592043806,3,16165298,200,310800,-1
34206.592043806,1,16832243,200,310300,-1
34206.605318821,3,16818190,2200,309800,-1
34206.605391357,1,16832765,100,309800,-1
34206.605408758,3,16832210,100,310000,-1
34206.605486995,3,16818495,300,309800,-1
34206.60586551,3,16817819,1200,310300,-1
34206.781221204,3,16783976,100,310300,-1
34206.783476138,3,16784143,1200,310300,-1
34206.795185419,3,16784021,1200,310300,-1
34206.804654883,1,16842656,1400,310100,-1
34206.830164334,3,16165291,200,310700,-1
34206.830164334,1,16845596,200,310000,-1
34206.97100178,1,5613199,500,306500,1
34206.97100178,1,1475902,1800,312400,-1
34206.97100178,1,9224685,2000,306500,1
34206.97100178,1,1587087,500,312400,-1
34206.97100178,1,11962592,300,306500,1
34206.97100178,1,1862785,400,312400,-1
34206.97100178,1,860938,400,306400,1
34206.97100178,1,12284975,4000,312400,-1
34206.97100178,1,1371947,250,306400,1
34206.97100178,1,1277182,100,312500,-1
34206.97100178,1,1375279,50,306400,1
34206.97100178,1,1364015,250,312500,-1
34206.97100178,1,3995484,1000,306400,1
34206.97100178,1,1365526,200,312500,-1
34206.97100178,1,4867440,600,306400,1
34206.97100178,1,1367972,150,312500,-1
34206.97100178,1,5980711,100,306400,1
34206.97100178,1,1374000,90,312500,-1
34206.97100178,1,4218677,150,306300,1
34206.97100178,1,1376492,1200,312500,-1
34206.97100178,1,1284297,20,306200,1
34206.97100178,1,1477453,40,312500,-1
34206.97100178,1,5787794,100,306200,1
34206.97100178,1,1496364,1000,312500,-1
34206.97100178,1,1277193,20000,306000,1
34206.97100178,1,1504969,1667,312500,-1
34206.97100178,1,1597377,2000,306000,1
34206.97100178,1,1533867,250,312500,-1
34206.97100178,1,3552010,100,306000,1
34206.97100178,1,1558541,2800,312500,-1
34206.97100178,1,4862246,1700,306000,1
34206.97100178,1,1587088,2956,312500,-1
34206.97100178,1,5980717,1000,306000,1
34206.97100178,1,1640820,1006,312500,-1
34206.97100178,1,8339029,300,306000,1
